date,blm,tweet_count
2022-02-09,No,1095
2022-02-10,No,566
2022-02-11,No,1269
2022-02-12,No,3847
2022-02-13,No,805
2022-02-14,No,617
2022-02-15,No,517
2022-02-16,No,531
2022-02-17,No,787
2022-02-18,No,726
2022-02-19,No,682
2022-02-20,No,541
2022-02-21,No,488
2022-02-22,No,440
2022-02-23,No,441
2022-02-24,No,307
2022-02-25,No,583
2022-02-26,No,713
2022-02-27,No,1896
2022-02-28,No,2008
2022-03-01,No,651
2022-03-02,No,471
2022-03-03,No,719
2022-03-04,No,597
2022-03-05,No,430
2022-03-06,No,437
2022-03-07,No,435
2022-03-08,No,295
2022-03-09,No,405
2022-03-10,No,379
2022-03-11,No,348
2022-03-12,No,838
2022-03-13,No,460
2022-03-14,No,577
2022-03-15,No,394
2022-03-16,No,355
2022-03-17,No,280
2022-03-18,No,318
2022-03-19,No,200
2022-03-20,No,394
2022-03-21,No,390
2022-03-22,No,492
2022-03-23,No,803
2022-03-24,No,402
2022-03-25,No,266
2022-03-26,No,316
2022-03-27,No,417
2022-03-28,No,286
2022-03-29,No,306
2022-03-30,No,398
2022-03-31,No,560
2022-04-01,No,705
2022-04-02,No,332
2022-04-03,No,273
2022-04-04,No,330
2022-04-05,No,374
2022-04-06,No,449
2022-04-07,No,453
2022-04-08,No,317
2022-04-09,No,224
2022-04-10,No,287
2022-04-11,No,319
2022-04-12,No,549
2022-04-13,No,543
2022-04-14,No,289
2022-04-15,No,367
2022-04-16,No,614
2022-04-17,No,484
2022-04-18,No,380
2022-04-19,No,289
2022-04-20,No,344
2022-04-21,No,385
2022-04-22,No,306
2022-04-23,No,237
2022-04-24,No,351
2022-04-25,No,264
2022-04-26,No,380
2022-04-27,No,257
2022-04-28,No,272
2022-04-29,No,2430
2022-04-30,No,759
2022-05-01,No,427
2022-05-02,No,262
2022-05-03,No,1654
2022-05-04,No,1066
2022-05-05,No,445
2022-05-06,No,355
2022-05-07,No,346
2022-05-08,No,641
2022-05-09,No,371
2022-05-10,No,935
2022-05-11,No,1074
2022-05-12,No,449
2022-05-13,No,272
2022-05-14,No,821
2022-05-15,No,761
2022-05-16,No,567
2022-05-17,No,1313
2022-05-18,No,757
2022-05-19,No,352
2022-05-20,No,629
2022-05-21,No,256
2022-05-22,No,421
2022-05-23,No,295
2022-05-24,No,331
2022-05-25,No,3605
2022-05-26,No,1680
2022-05-27,No,807
2022-05-28,No,633
2022-05-29,No,570
2022-05-30,No,389
2022-05-31,No,406
2022-06-01,No,661
2022-06-02,No,421
2022-06-03,No,438
2022-06-04,No,610
2022-06-05,No,927
2022-06-06,No,7878
2022-06-07,No,3547
2022-06-08,No,564
2022-06-09,No,379
2022-06-10,No,350
2022-06-11,No,349
2022-06-12,No,478
2022-06-13,No,393
2022-06-14,No,378
2022-06-15,No,476
2022-06-16,No,275
2022-06-17,No,213
2022-06-18,No,411
2022-06-19,No,483
2022-06-20,No,490
2022-06-21,No,254
2022-06-22,No,375
2022-06-23,No,476
2022-06-24,No,2596
2022-06-25,No,621
2022-06-26,No,521
2022-06-27,No,1310
2022-06-28,No,797
2022-06-29,No,607
2022-06-30,No,356
2022-07-01,No,537
2022-07-02,No,506
2022-07-03,No,328
2022-07-04,No,1025
2022-07-05,No,775
2022-07-06,No,511
2022-07-07,No,312
2022-07-08,No,308
2022-07-09,No,296
2022-07-10,No,453
2022-07-11,No,412
2022-07-12,No,296
2022-07-13,No,416
2022-07-14,No,1596
2022-07-15,No,425
2022-07-16,No,275
2022-07-17,No,220
2022-07-18,No,788
2022-07-19,No,547
2022-07-20,No,220
2022-07-21,No,294
2022-07-22,No,570
2022-07-23,No,691
2022-07-24,No,353
2022-07-25,No,416
2022-07-26,No,799
2022-07-27,No,1718
2022-07-28,No,556
2022-07-29,No,332
2022-07-30,No,306
2022-07-31,No,287
2022-08-01,No,348
2022-08-02,No,11743
2022-08-03,No,5457
2022-08-04,No,2459
2022-08-05,No,763
2022-08-06,No,906
2022-08-07,No,608
2022-08-08,No,392
2022-08-09,No,311
2022-08-10,No,237
2022-08-11,No,377
2022-08-12,No,328
2022-08-13,No,446
2022-08-14,No,432
2022-08-15,No,346
2022-08-16,No,377
2022-08-17,No,512
2022-08-18,No,465
2022-08-19,No,581
2022-08-20,No,345
2022-08-21,No,543
2022-08-22,No,332
2022-08-23,No,406
2022-08-24,No,903
2022-08-25,No,445
2022-08-26,No,269
2022-08-27,No,248
2022-08-28,No,425
2022-08-29,No,296
2022-08-30,No,447
2022-08-31,No,280
2022-09-01,No,342
2022-09-02,No,333
2022-09-03,No,349
2022-09-04,No,455
2022-09-05,No,500
2022-09-06,No,360
2022-09-07,No,538
2022-09-08,No,548
2022-09-09,No,430
2022-09-10,No,410
2022-09-11,No,358
2022-09-12,No,610
2022-09-13,No,292
2022-09-14,No,277
2022-09-15,No,787
2022-09-16,No,580
2022-09-17,No,298
2022-09-18,No,455
2022-09-19,No,600
2022-09-20,No,768
2022-09-21,No,495
2022-09-22,No,295
2022-09-23,No,729
2022-09-24,No,622
2022-09-25,No,414
2022-09-26,No,482
2022-09-27,No,362
2022-09-28,No,238
2022-09-29,No,221
2022-09-30,No,244
2022-10-01,No,314
2022-10-02,No,665
2022-10-03,No,462
2022-10-04,No,324
2022-10-05,No,278
2022-10-06,No,453
2022-10-07,No,365
2022-10-08,No,285
2022-10-09,No,493
2022-10-10,No,437
2022-10-11,No,319
2022-10-12,No,506
2022-10-13,No,556
2022-10-14,No,497
2022-10-15,No,385
2022-10-16,No,302
2022-10-17,No,384
2022-10-18,No,863
2022-10-19,No,923
2022-10-20,No,680
2022-10-21,No,484
2022-10-22,No,819
2022-10-23,No,777
2022-10-24,No,378
2022-10-25,No,366
2022-10-26,No,369
2022-10-27,No,549
2022-10-28,No,403
2022-10-29,No,1536
2022-10-30,No,1067
2022-10-31,No,1289
2022-11-01,No,5009
2022-11-02,No,1889
2022-11-03,No,545
2022-11-04,No,667
2022-11-05,No,553
2022-11-06,No,675
2022-11-07,No,5406
2022-11-08,No,13555
2022-11-09,No,2215
2022-11-10,No,631
2022-11-11,No,555
2022-11-12,No,642
2022-11-13,No,334
2022-11-14,No,352
2022-11-15,No,286
2022-11-16,No,518
2022-11-17,No,507
2022-11-18,No,663
2022-11-19,No,453
2022-11-20,No,513
2022-11-21,No,272
2022-11-22,No,894
2022-11-23,No,427
2022-11-24,No,197
2022-11-25,No,431
2022-11-26,No,716
2022-11-27,No,650
2022-11-28,No,378
2022-11-29,No,403
2022-11-30,No,434
2022-12-01,No,1417
2022-12-02,No,1067
2022-12-03,No,1101
2022-12-04,No,557
2022-12-05,No,395
2022-12-06,No,425
2022-12-07,No,769
2022-12-08,No,703
2022-12-09,No,872
2022-12-10,No,538
2022-12-11,No,414
2022-12-12,No,831
2022-12-13,No,404
2022-12-14,No,414
2022-12-15,No,271
2022-12-16,No,211
2022-12-17,No,334
2022-12-18,No,283
2022-12-19,No,244
2022-12-20,No,309
2022-12-21,No,303
2022-12-22,No,265
2022-12-23,No,963
2022-12-24,No,1046
2022-12-25,No,290
2022-12-26,No,226
2022-12-27,No,216
2022-12-28,No,798
2022-12-29,No,1131
2022-12-30,No,821
2022-12-31,No,666
2023-01-01,No,1829
2023-01-02,No,1030
2023-01-03,No,1045
2023-01-04,No,458
2023-01-05,No,316
2023-01-06,No,421
2023-01-07,No,403
2023-01-08,No,378
2023-01-09,No,363
2023-01-10,No,325
2023-01-11,No,808
2023-01-12,No,1061
2023-01-13,No,533
2023-01-14,No,254
2023-01-15,No,817
2023-01-16,No,1365
2023-01-17,No,598
2023-01-18,No,323
2023-01-19,No,239
2023-01-20,No,220
2023-01-21,No,348
2023-01-22,No,248
2023-01-23,No,1327
2023-01-24,No,2006
2023-01-25,No,563
2023-01-26,No,666
2023-01-27,No,622
2023-01-28,No,6949
2023-01-29,No,8315
2023-01-30,No,4802
2023-01-31,No,1468
2023-02-01,No,4145
2023-02-02,No,11356
2023-02-03,No,3642
2023-02-04,No,1828
2023-02-05,No,1019
2023-02-06,No,1029
2023-02-07,No,1122
2023-02-08,No,1034
2023-02-09,No,1323
2023-02-10,No,1077
2023-02-11,No,1356
2023-02-12,No,1585
2023-02-13,No,1394
2023-02-14,No,2540
2023-02-15,No,1897
2023-02-16,No,1066
2023-02-17,No,757
2023-02-18,No,880
2023-02-19,No,722
2023-02-20,No,1044
2023-02-21,No,1369
2023-02-22,No,1087
2023-02-23,No,710
2023-02-24,No,685
2023-02-25,No,816
2023-02-26,No,844
2023-02-27,No,788
2023-02-28,No,728
2023-03-01,No,461
2023-03-02,No,482
2023-03-03,No,470
2023-03-04,No,311
2023-03-05,No,388
2023-03-06,No,350
2023-03-07,No,456
2023-03-08,No,369
2023-03-09,No,469
2023-03-10,No,489
2023-03-11,No,374
2023-03-12,No,663
2023-03-13,No,472
2023-03-14,No,341
2023-03-15,No,276
2023-03-16,No,587
2023-03-17,No,537
2023-03-18,No,1143
2023-03-19,No,769
2023-03-20,No,1426
2023-03-21,No,825
2023-03-22,No,950
2023-03-23,No,580
2023-03-24,No,427
2023-03-25,No,615
2023-03-26,No,565
2023-03-27,No,566
2023-03-28,No,1268
2023-03-29,No,1041
2023-03-30,No,731
2023-03-31,No,748
2023-04-01,No,866
2023-04-02,No,870
2023-04-03,No,549
2023-04-04,No,403
2023-04-05,No,344
2023-04-06,No,478
2023-04-07,No,689
2023-04-08,No,285
2009-03-16,Yes,1
2009-03-17,Yes,0
2009-03-18,Yes,0
2009-03-19,Yes,0
2009-03-20,Yes,0
2009-03-21,Yes,0
2009-03-22,Yes,0
2009-03-23,Yes,0
2009-03-24,Yes,0
2009-03-25,Yes,0
2009-03-26,Yes,0
2009-03-27,Yes,0
2009-03-28,Yes,0
2009-03-29,Yes,0
2009-03-30,Yes,0
2009-03-31,Yes,0
2009-04-01,Yes,0
2009-04-02,Yes,0
2009-04-03,Yes,0
2009-04-04,Yes,0
2009-04-05,Yes,0
2009-04-06,Yes,0
2009-04-07,Yes,0
2009-04-08,Yes,0
2009-04-09,Yes,0
2009-04-10,Yes,0
2009-04-11,Yes,0
2009-04-12,Yes,0
2009-04-13,Yes,0
2009-04-14,Yes,0
2009-04-15,Yes,0
2009-04-16,Yes,0
2009-04-17,Yes,0
2009-04-18,Yes,0
2009-04-19,Yes,0
2009-04-20,Yes,0
2009-04-21,Yes,0
2009-04-22,Yes,0
2009-04-23,Yes,0
2009-04-24,Yes,0
2009-04-25,Yes,0
2009-04-26,Yes,0
2009-04-27,Yes,0
2009-04-28,Yes,0
2009-04-29,Yes,0
2009-04-30,Yes,0
2009-05-01,Yes,0
2009-05-02,Yes,0
2009-05-03,Yes,0
2009-05-04,Yes,0
2009-05-05,Yes,0
2009-05-06,Yes,0
2009-05-07,Yes,0
2009-05-08,Yes,0
2009-05-09,Yes,0
2009-05-10,Yes,0
2009-05-11,Yes,0
2009-05-12,Yes,0
2009-05-13,Yes,0
2009-05-14,Yes,0
2009-05-15,Yes,0
2009-05-16,Yes,0
2009-05-17,Yes,0
2009-05-18,Yes,0
2009-05-19,Yes,0
2009-05-20,Yes,0
2009-05-21,Yes,0
2009-05-22,Yes,0
2009-05-23,Yes,0
2009-05-24,Yes,0
2009-05-25,Yes,0
2009-05-26,Yes,0
2009-05-27,Yes,0
2009-05-28,Yes,0
2009-05-29,Yes,0
2009-05-30,Yes,0
2009-05-31,Yes,0
2009-06-01,Yes,0
2009-06-02,Yes,0
2009-06-03,Yes,0
2009-06-04,Yes,0
2009-06-05,Yes,0
2009-06-06,Yes,0
2009-06-07,Yes,0
2009-06-08,Yes,0
2009-06-09,Yes,0
2009-06-10,Yes,0
2009-06-11,Yes,0
2009-06-12,Yes,0
2009-06-13,Yes,0
2009-06-14,Yes,0
2009-06-15,Yes,0
2009-06-16,Yes,0
2009-06-17,Yes,0
2009-06-18,Yes,0
2009-06-19,Yes,0
2009-06-20,Yes,0
2009-06-21,Yes,0
2009-06-22,Yes,0
2009-06-23,Yes,0
2009-06-24,Yes,0
2009-06-25,Yes,0
2009-06-26,Yes,0
2009-06-27,Yes,0
2009-06-28,Yes,0
2009-06-29,Yes,0
2009-06-30,Yes,0
2009-07-01,Yes,0
2009-07-02,Yes,0
2009-07-03,Yes,0
2009-07-04,Yes,0
2009-07-05,Yes,0
2009-07-06,Yes,0
2009-07-07,Yes,0
2009-07-08,Yes,0
2009-07-09,Yes,0
2009-07-10,Yes,0
2009-07-11,Yes,0
2009-07-12,Yes,0
2009-07-13,Yes,0
2009-07-14,Yes,0
2009-07-15,Yes,0
2009-07-16,Yes,0
2009-07-17,Yes,0
2009-07-18,Yes,0
2009-07-19,Yes,0
2009-07-20,Yes,0
2009-07-21,Yes,0
2009-07-22,Yes,0
2009-07-23,Yes,0
2009-07-24,Yes,0
2009-07-25,Yes,0
2009-07-26,Yes,0
2009-07-27,Yes,0
2009-07-28,Yes,0
2009-07-29,Yes,0
2009-07-30,Yes,0
2009-07-31,Yes,0
2009-08-01,Yes,0
2009-08-02,Yes,0
2009-08-03,Yes,0
2009-08-04,Yes,0
2009-08-05,Yes,0
2009-08-06,Yes,0
2009-08-07,Yes,0
2009-08-08,Yes,0
2009-08-09,Yes,0
2009-08-10,Yes,0
2009-08-11,Yes,0
2009-08-12,Yes,0
2009-08-13,Yes,0
2009-08-14,Yes,0
2009-08-15,Yes,0
2009-08-16,Yes,0
2009-08-17,Yes,0
2009-08-18,Yes,0
2009-08-19,Yes,0
2009-08-20,Yes,0
2009-08-21,Yes,0
2009-08-22,Yes,0
2009-08-23,Yes,0
2009-08-24,Yes,0
2009-08-25,Yes,0
2009-08-26,Yes,0
2009-08-27,Yes,0
2009-08-28,Yes,0
2009-08-29,Yes,0
2009-08-30,Yes,0
2009-08-31,Yes,0
2009-09-01,Yes,0
2009-09-02,Yes,0
2009-09-03,Yes,0
2009-09-04,Yes,0
2009-09-05,Yes,0
2009-09-06,Yes,0
2009-09-07,Yes,0
2009-09-08,Yes,0
2009-09-09,Yes,0
2009-09-10,Yes,0
2009-09-11,Yes,0
2009-09-12,Yes,0
2009-09-13,Yes,0
2009-09-14,Yes,0
2009-09-15,Yes,0
2009-09-16,Yes,0
2009-09-17,Yes,0
2009-09-18,Yes,0
2009-09-19,Yes,0
2009-09-20,Yes,0
2009-09-21,Yes,0
2009-09-22,Yes,0
2009-09-23,Yes,0
2009-09-24,Yes,0
2009-09-25,Yes,0
2009-09-26,Yes,0
2009-09-27,Yes,0
2009-09-28,Yes,0
2009-09-29,Yes,0
2009-09-30,Yes,0
2009-10-01,Yes,0
2009-10-02,Yes,0
2009-10-03,Yes,0
2009-10-04,Yes,0
2009-10-05,Yes,0
2009-10-06,Yes,0
2009-10-07,Yes,0
2009-10-08,Yes,0
2009-10-09,Yes,0
2009-10-10,Yes,0
2009-10-11,Yes,0
2009-10-12,Yes,0
2009-10-13,Yes,0
2009-10-14,Yes,0
2009-10-15,Yes,0
2009-10-16,Yes,0
2009-10-17,Yes,0
2009-10-18,Yes,0
2009-10-19,Yes,0
2009-10-20,Yes,0
2009-10-21,Yes,0
2009-10-22,Yes,0
2009-10-23,Yes,0
2009-10-24,Yes,0
2009-10-25,Yes,0
2009-10-26,Yes,0
2009-10-27,Yes,0
2009-10-28,Yes,0
2009-10-29,Yes,0
2009-10-30,Yes,0
2009-10-31,Yes,0
2009-11-01,Yes,0
2009-11-02,Yes,0
2009-11-03,Yes,0
2009-11-04,Yes,0
2009-11-05,Yes,0
2009-11-06,Yes,0
2009-11-07,Yes,0
2009-11-08,Yes,0
2009-11-09,Yes,0
2009-11-10,Yes,0
2009-11-11,Yes,0
2009-11-12,Yes,0
2009-11-13,Yes,0
2009-11-14,Yes,0
2009-11-15,Yes,0
2009-11-16,Yes,0
2009-11-17,Yes,0
2009-11-18,Yes,0
2009-11-19,Yes,0
2009-11-20,Yes,0
2009-11-21,Yes,0
2009-11-22,Yes,0
2009-11-23,Yes,0
2009-11-24,Yes,0
2009-11-25,Yes,0
2009-11-26,Yes,0
2009-11-27,Yes,0
2009-11-28,Yes,2
2009-11-29,Yes,0
2009-11-30,Yes,0
2009-12-01,Yes,0
2009-12-02,Yes,0
2009-12-03,Yes,0
2009-12-04,Yes,0
2009-12-05,Yes,0
2009-12-06,Yes,0
2009-12-07,Yes,0
2009-12-08,Yes,0
2009-12-09,Yes,0
2009-12-10,Yes,0
2009-12-11,Yes,0
2009-12-12,Yes,0
2009-12-13,Yes,0
2009-12-14,Yes,0
2009-12-15,Yes,0
2009-12-16,Yes,0
2009-12-17,Yes,0
2009-12-18,Yes,0
2009-12-19,Yes,0
2009-12-20,Yes,0
2009-12-21,Yes,0
2009-12-22,Yes,0
2009-12-23,Yes,0
2009-12-24,Yes,0
2009-12-25,Yes,0
2009-12-26,Yes,0
2009-12-27,Yes,0
2009-12-28,Yes,0
2009-12-29,Yes,0
2009-12-30,Yes,0
2009-12-31,Yes,0
2010-01-01,Yes,0
2010-01-02,Yes,0
2010-01-03,Yes,0
2010-01-04,Yes,0
2010-01-05,Yes,0
2010-01-06,Yes,0
2010-01-07,Yes,0
2010-01-08,Yes,0
2010-01-09,Yes,0
2010-01-10,Yes,0
2010-01-11,Yes,0
2010-01-12,Yes,0
2010-01-13,Yes,0
2010-01-14,Yes,0
2010-01-15,Yes,0
2010-01-16,Yes,0
2010-01-17,Yes,0
2010-01-18,Yes,0
2010-01-19,Yes,0
2010-01-20,Yes,0
2010-01-21,Yes,0
2010-01-22,Yes,0
2010-01-23,Yes,0
2010-01-24,Yes,0
2010-01-25,Yes,0
2010-01-26,Yes,0
2010-01-27,Yes,0
2010-01-28,Yes,0
2010-01-29,Yes,0
2010-01-30,Yes,0
2010-01-31,Yes,0
2010-02-01,Yes,0
2010-02-02,Yes,0
2010-02-03,Yes,0
2010-02-04,Yes,0
2010-02-05,Yes,0
2010-02-06,Yes,0
2010-02-07,Yes,0
2010-02-08,Yes,0
2010-02-09,Yes,0
2010-02-10,Yes,0
2010-02-11,Yes,1
2010-02-12,Yes,0
2010-02-13,Yes,0
2010-02-14,Yes,0
2010-02-15,Yes,0
2010-02-16,Yes,0
2010-02-17,Yes,0
2010-02-18,Yes,0
2010-02-19,Yes,0
2010-02-20,Yes,0
2010-02-21,Yes,0
2010-02-22,Yes,0
2010-02-23,Yes,0
2010-02-24,Yes,0
2010-02-25,Yes,0
2010-02-26,Yes,0
2010-02-27,Yes,0
2010-02-28,Yes,0
2010-03-01,Yes,0
2010-03-02,Yes,0
2010-03-03,Yes,0
2010-03-04,Yes,0
2010-03-05,Yes,0
2010-03-06,Yes,0
2010-03-07,Yes,0
2010-03-08,Yes,0
2010-03-09,Yes,0
2010-03-10,Yes,0
2010-03-11,Yes,0
2010-03-12,Yes,0
2010-03-13,Yes,0
2010-03-14,Yes,0
2010-03-15,Yes,0
2010-03-16,Yes,0
2010-03-17,Yes,0
2010-03-18,Yes,0
2010-03-19,Yes,0
2010-03-20,Yes,0
2010-03-21,Yes,0
2010-03-22,Yes,0
2010-03-23,Yes,0
2010-03-24,Yes,0
2010-03-25,Yes,0
2010-03-26,Yes,0
2010-03-27,Yes,0
2010-03-28,Yes,0
2010-03-29,Yes,0
2010-03-30,Yes,0
2010-03-31,Yes,0
2010-04-01,Yes,0
2010-04-02,Yes,0
2010-04-03,Yes,0
2010-04-04,Yes,0
2010-04-05,Yes,0
2010-04-06,Yes,0
2010-04-07,Yes,0
2010-04-08,Yes,0
2010-04-09,Yes,0
2010-04-10,Yes,0
2010-04-11,Yes,0
2010-04-12,Yes,0
2010-04-13,Yes,0
2010-04-14,Yes,0
2010-04-15,Yes,0
2010-04-16,Yes,0
2010-04-17,Yes,0
2010-04-18,Yes,0
2010-04-19,Yes,0
2010-04-20,Yes,0
2010-04-21,Yes,0
2010-04-22,Yes,0
2010-04-23,Yes,0
2010-04-24,Yes,0
2010-04-25,Yes,0
2010-04-26,Yes,0
2010-04-27,Yes,0
2010-04-28,Yes,0
2010-04-29,Yes,0
2010-04-30,Yes,0
2010-05-01,Yes,0
2010-05-02,Yes,0
2010-05-03,Yes,0
2010-05-04,Yes,0
2010-05-05,Yes,0
2010-05-06,Yes,0
2010-05-07,Yes,0
2010-05-08,Yes,0
2010-05-09,Yes,0
2010-05-10,Yes,0
2010-05-11,Yes,0
2010-05-12,Yes,0
2010-05-13,Yes,0
2010-05-14,Yes,0
2010-05-15,Yes,0
2010-05-16,Yes,0
2010-05-17,Yes,0
2010-05-18,Yes,0
2010-05-19,Yes,0
2010-05-20,Yes,0
2010-05-21,Yes,0
2010-05-22,Yes,0
2010-05-23,Yes,0
2010-05-24,Yes,0
2010-05-25,Yes,0
2010-05-26,Yes,0
2010-05-27,Yes,0
2010-05-28,Yes,0
2010-05-29,Yes,0
2010-05-30,Yes,0
2010-05-31,Yes,0
2010-06-01,Yes,0
2010-06-02,Yes,0
2010-06-03,Yes,0
2010-06-04,Yes,0
2010-06-05,Yes,0
2010-06-06,Yes,0
2010-06-07,Yes,0
2010-06-08,Yes,0
2010-06-09,Yes,0
2010-06-10,Yes,0
2010-06-11,Yes,0
2010-06-12,Yes,0
2010-06-13,Yes,0
2010-06-14,Yes,0
2010-06-15,Yes,0
2010-06-16,Yes,0
2010-06-17,Yes,0
2010-06-18,Yes,0
2010-06-19,Yes,0
2010-06-20,Yes,0
2010-06-21,Yes,0
2010-06-22,Yes,0
2010-06-23,Yes,0
2010-06-24,Yes,0
2010-06-25,Yes,0
2010-06-26,Yes,0
2010-06-27,Yes,0
2010-06-28,Yes,0
2010-06-29,Yes,0
2010-06-30,Yes,0
2010-07-01,Yes,0
2010-07-02,Yes,0
2010-07-03,Yes,0
2010-07-04,Yes,0
2010-07-05,Yes,0
2010-07-06,Yes,0
2010-07-07,Yes,0
2010-07-08,Yes,0
2010-07-09,Yes,0
2010-07-10,Yes,0
2010-07-11,Yes,0
2010-07-12,Yes,0
2010-07-13,Yes,0
2010-07-14,Yes,0
2010-07-15,Yes,0
2010-07-16,Yes,0
2010-07-17,Yes,0
2010-07-18,Yes,0
2010-07-19,Yes,0
2010-07-20,Yes,0
2010-07-21,Yes,0
2010-07-22,Yes,0
2010-07-23,Yes,0
2010-07-24,Yes,0
2010-07-25,Yes,0
2010-07-26,Yes,0
2010-07-27,Yes,0
2010-07-28,Yes,0
2010-07-29,Yes,0
2010-07-30,Yes,0
2010-07-31,Yes,0
2010-08-01,Yes,0
2010-08-02,Yes,0
2010-08-03,Yes,0
2010-08-04,Yes,0
2010-08-05,Yes,0
2010-08-06,Yes,0
2010-08-07,Yes,0
2010-08-08,Yes,0
2010-08-09,Yes,0
2010-08-10,Yes,0
2010-08-11,Yes,0
2010-08-12,Yes,0
2010-08-13,Yes,0
2010-08-14,Yes,0
2010-08-15,Yes,0
2010-08-16,Yes,0
2010-08-17,Yes,0
2010-08-18,Yes,0
2010-08-19,Yes,0
2010-08-20,Yes,0
2010-08-21,Yes,0
2010-08-22,Yes,0
2010-08-23,Yes,0
2010-08-24,Yes,0
2010-08-25,Yes,0
2010-08-26,Yes,0
2010-08-27,Yes,0
2010-08-28,Yes,0
2010-08-29,Yes,0
2010-08-30,Yes,0
2010-08-31,Yes,0
2010-09-01,Yes,0
2010-09-02,Yes,0
2010-09-03,Yes,0
2010-09-04,Yes,0
2010-09-05,Yes,0
2010-09-06,Yes,0
2010-09-07,Yes,0
2010-09-08,Yes,0
2010-09-09,Yes,0
2010-09-10,Yes,0
2010-09-11,Yes,0
2010-09-12,Yes,0
2010-09-13,Yes,0
2010-09-14,Yes,0
2010-09-15,Yes,0
2010-09-16,Yes,0
2010-09-17,Yes,0
2010-09-18,Yes,0
2010-09-19,Yes,0
2010-09-20,Yes,0
2010-09-21,Yes,0
2010-09-22,Yes,0
2010-09-23,Yes,0
2010-09-24,Yes,0
2010-09-25,Yes,0
2010-09-26,Yes,0
2010-09-27,Yes,0
2010-09-28,Yes,0
2010-09-29,Yes,0
2010-09-30,Yes,0
2010-10-01,Yes,0
2010-10-02,Yes,0
2010-10-03,Yes,0
2010-10-04,Yes,0
2010-10-05,Yes,0
2010-10-06,Yes,0
2010-10-07,Yes,0
2010-10-08,Yes,0
2010-10-09,Yes,0
2010-10-10,Yes,0
2010-10-11,Yes,0
2010-10-12,Yes,0
2010-10-13,Yes,0
2010-10-14,Yes,0
2010-10-15,Yes,0
2010-10-16,Yes,0
2010-10-17,Yes,0
2010-10-18,Yes,0
2010-10-19,Yes,0
2010-10-20,Yes,0
2010-10-21,Yes,0
2010-10-22,Yes,0
2010-10-23,Yes,0
2010-10-24,Yes,0
2010-10-25,Yes,0
2010-10-26,Yes,0
2010-10-27,Yes,0
2010-10-28,Yes,0
2010-10-29,Yes,0
2010-10-30,Yes,0
2010-10-31,Yes,0
2010-11-01,Yes,0
2010-11-02,Yes,0
2010-11-03,Yes,0
2010-11-04,Yes,0
2010-11-05,Yes,0
2010-11-06,Yes,0
2010-11-07,Yes,0
2010-11-08,Yes,0
2010-11-09,Yes,0
2010-11-10,Yes,0
2010-11-11,Yes,0
2010-11-12,Yes,0
2010-11-13,Yes,0
2010-11-14,Yes,0
2010-11-15,Yes,0
2010-11-16,Yes,0
2010-11-17,Yes,0
2010-11-18,Yes,0
2010-11-19,Yes,0
2010-11-20,Yes,0
2010-11-21,Yes,0
2010-11-22,Yes,0
2010-11-23,Yes,0
2010-11-24,Yes,0
2010-11-25,Yes,0
2010-11-26,Yes,0
2010-11-27,Yes,0
2010-11-28,Yes,0
2010-11-29,Yes,0
2010-11-30,Yes,0
2010-12-01,Yes,0
2010-12-02,Yes,0
2010-12-03,Yes,0
2010-12-04,Yes,0
2010-12-05,Yes,0
2010-12-06,Yes,0
2010-12-07,Yes,0
2010-12-08,Yes,0
2010-12-09,Yes,0
2010-12-10,Yes,0
2010-12-11,Yes,0
2010-12-12,Yes,0
2010-12-13,Yes,0
2010-12-14,Yes,0
2010-12-15,Yes,0
2010-12-16,Yes,0
2010-12-17,Yes,0
2010-12-18,Yes,0
2010-12-19,Yes,0
2010-12-20,Yes,0
2010-12-21,Yes,0
2010-12-22,Yes,0
2010-12-23,Yes,0
2010-12-24,Yes,0
2010-12-25,Yes,0
2010-12-26,Yes,0
2010-12-27,Yes,0
2010-12-28,Yes,0
2010-12-29,Yes,0
2010-12-30,Yes,0
2010-12-31,Yes,0
2011-01-01,Yes,0
2011-01-02,Yes,0
2011-01-03,Yes,0
2011-01-04,Yes,0
2011-01-05,Yes,0
2011-01-06,Yes,0
2011-01-07,Yes,0
2011-01-08,Yes,0
2011-01-09,Yes,0
2011-01-10,Yes,0
2011-01-11,Yes,0
2011-01-12,Yes,0
2011-01-13,Yes,0
2011-01-14,Yes,0
2011-01-15,Yes,0
2011-01-16,Yes,0
2011-01-17,Yes,0
2011-01-18,Yes,0
2011-01-19,Yes,0
2011-01-20,Yes,0
2011-01-21,Yes,0
2011-01-22,Yes,0
2011-01-23,Yes,0
2011-01-24,Yes,0
2011-01-25,Yes,0
2011-01-26,Yes,1
2011-01-27,Yes,0
2011-01-28,Yes,0
2011-01-29,Yes,0
2011-01-30,Yes,0
2011-01-31,Yes,0
2011-02-01,Yes,0
2011-02-02,Yes,0
2011-02-03,Yes,0
2011-02-04,Yes,0
2011-02-05,Yes,0
2011-02-06,Yes,0
2011-02-07,Yes,0
2011-02-08,Yes,0
2011-02-09,Yes,0
2011-02-10,Yes,0
2011-02-11,Yes,1
2011-02-12,Yes,0
2011-02-13,Yes,0
2011-02-14,Yes,0
2011-02-15,Yes,0
2011-02-16,Yes,0
2011-02-17,Yes,0
2011-02-18,Yes,0
2011-02-19,Yes,0
2011-02-20,Yes,0
2011-02-21,Yes,0
2011-02-22,Yes,0
2011-02-23,Yes,0
2011-02-24,Yes,0
2011-02-25,Yes,0
